path	lines	reason
app/src/main/kotlin/com/ankiminer/android/MainActivity.kt	256,258,275,277,305,307,321,323	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/protocol/AnkiValidators.kt	120	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/AndroidAnkiMediaStaging.kt	187	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/AnkiMediaStaging.kt	271,276,345,416,443,457	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/AnkiProviderCallbacks.kt	135,420,453,459,481	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/AnkiProviderReadiness.kt	58	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/AnkiProviderReads.kt	221,713,734,786,808,856,968,1261,1271,1289,1299	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/AnkiRunStateRegistry.kt	286,884,1050,1074,1076,1120	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/ContentResolverAnkiGateway.kt	358,380	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/DurableTargetVerifier.kt	243,386	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/JournalBackedMediaMutationService.kt	483,502,530,605,818,824,934	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/JournalBackedNoteMutationService.kt	354,358,415,496,511,539,581,618,633,676,719	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/JournalBackedTargetRecovery.kt	212,240,550	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/ProviderContract.kt	255	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/ProviderMutationContract.kt	186,206,277,347	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/anki/provider/TargetSnapshots.kt	254,273,291	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/data/anki/AnkiSetupManager.kt	200,260,378,392	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/data/resources/PinnedResourceDownloader.kt	578	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/data/settings/AppSettingsRepository.kt	136,420,429,484,487	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/data/settings/DiagnosticsSettingsRepository.kt	53,121,128	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/data/settings/SubtitleRegexCheck.kt	53	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/DiagnosticsBundleCapture.kt	48	Existing discarded catches are pinned at audit introduction; new sites require review.
